"menu","size","weekday","gender","age"
"tea","S","Sat",0,23
"black","S","Sat",0,31
"latte","S","Tue",0,21
"soda","L","Thu",1,45
"tea","S","Sat",0,33
"soda","L","Thu",1,21
"soda","L","Thu",1,34
"latte","M","Mon",1,37
"latte","M","Tue",0,35
"mocha","S","Sun",0,26
"tea","S","Sat",0,45
"tea","S","Sun",0,33
"water","M","Mon",1,23
"black","S","Wed",0,7
"water","M","Fri",1,41
"black","S","Wed",0,29
"water","M","Mon",1,29
"soda","XL","Thu",1,39
"black","S","Wed",0,38
"water","M","Fri",1,35
"soda","L","Thu",1,39
"tea","S","Sat",0,37
"latte","M","Mon",1,30
"mocha","S","Sun",0,10
"tea","S","Sat",0,36
"black","S","Wed",0,29
"mocha","S","Sun",0,28
"black","S","Wed",0,15
"soda","L","Fri",1,25
"black","S","Sat",0,34
"black","S","Wed",0,43
"latte","S","Tue",0,28
"black","S","Wed",0,33
"tea","S","Sun",0,29
"water","M","Fri",1,16
"water","M","Mon",1,25
"water","M","Fri",1,26
"mocha","S","Sun",0,29
"water","M","Mon",1,41
"black","S","Wed",0,37
"water","M","Fri",1,28
"latte","M","Tue",0,27
"water","M","Fri",1,36
"latte","S","Tue",0,35
"latte","S","Tue",0,23
"water","M","Fri",1,22
"mocha","S","Sun",0,33
"black","S","Wed",0,37
"water","M","Mon",1,28
"water","M","Mon",1,38
"black","S","Wed",0,33
"soda","L","Fri",1,23
"black","S","Wed",0,33
"tea","S","Sat",0,18
"mocha","S","Sun",0,44
"mocha","S","Sun",0,49
"tea","S","Sat",0,26
"latte","S","Tue",0,19
"latte","M","Mon",1,35
"black","S","Wed",0,28
"soda","L","Thu",1,54
"tea","S","Sat",0,29
"black","S","Wed",0,36
"tea","S","Sat",0,30
"latte","M","Mon",1,22
"tea","S","Sat",0,31
"black","S","Wed",0,11
"water","M","Mon",1,44
"mocha","S","Sun",0,31
"soda","L","Fri",1,51
"black","S","Sat",0,34
"soda","M","Fri",1,22
"black","S","Sat",0,36
"black","S","Sat",0,20
"black","S","Wed",0,17
"soda","L","Thu",1,32
"soda","L","Fri",1,25
"black","S","Wed",0,30
"water","M","Fri",1,30
"soda","XL","Thu",1,24
"black","S","Wed",0,24
"water","M","Mon",1,28
"black","S","Wed",0,41
"tea","S","Sat",0,14
"water","M","Mon",1,35
"tea","S","Sat",0,33
"water","M","Mon",1,40
"mocha","S","Sun",0,26
"tea","S","Sat",0,33
"mocha","S","Sun",0,32
"tea","S","Sat",0,24
"mocha","S","Sun",0,42
"latte","M","Tue",0,41
"soda","L","Fri",1,37
"water","M","Fri",1,45
"water","M","Fri",1,35
"black","S","Wed",0,17
"black","S","Wed",0,24
"water","M","Fri",1,17
"latte","M","Tue",0,25
"latte","M","Mon",1,23
"black","S","Sat",0,30
"tea","S","Sat",0,20
"soda","XL","Thu",1,31
"latte","M","Tue",0,23
"tea","S","Sat",0,47
"mocha","S","Sun",0,37
"black","S","Wed",0,39
"soda","L","Thu",1,33
"latte","S","Tue",0,46
"soda","XL","Thu",1,23
"water","M","Mon",1,25
"black","S","Sat",0,44
"black","S","Wed",0,23
"mocha","S","Sun",0,27
"mocha","S","Sun",0,26
"water","M","Mon",1,26
"mocha","S","Sun",0,27
"black","S","Wed",0,34
"latte","M","Tue",0,28
"soda","XL","Thu",1,24
"black","S","Wed",0,43
"black","S","Wed",0,27
"tea","S","Sun",0,28
"water","M","Mon",1,28
"black","S","Wed",0,37
"latte","S","Wed",0,29
"tea","S","Sat",0,29
"tea","S","Sat",0,23
"latte","S","Tue",0,26
"latte","S","Tue",0,30
"mocha","S","Sun",0,24
"mocha","S","Sun",0,35
"latte","M","Tue",0,14
"soda","L","Thu",1,33
"latte","S","Tue",0,14
"latte","S","Tue",0,26
"latte","S","Tue",0,24
"soda","XL","Thu",1,23
"latte","S","Wed",0,29
"water","M","Mon",1,10
"latte","M","Tue",0,41
"tea","S","Sat",0,13
"tea","S","Sat",0,25
"water","M","Mon",1,18
"black","S","Wed",0,22
"tea","S","Sun",0,50
"water","M","Mon",1,30
"mocha","S","Sun",0,17
"soda","L","Fri",1,13
"latte","M","Tue",0,34
"latte","S","Tue",0,29
"tea","S","Sat",0,26
"black","S","Wed",0,20
"latte","S","Wed",0,15
